2022-06-30 19:28:11 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.yaml.snakeyaml.parser.ParserException: while parsing a block collection
 in 'reader', line 31, column 5:
        - twitter-topic
        ^
expected <block end>, but found '?'
 in 'reader', line 32, column 5:
        num-of-partitions: 3
        ^

	at org.yaml.snakeyaml.parser.ParserImpl$ParseBlockSequenceEntryKey.produce(ParserImpl.java:542)
2022-07-01 08:43:01 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text posuere massa consectetuer ultricies Maecenas congue adipiscing Kafka dolor sed magna adipiscing ultricies dolor sending to Kafka Topic twitter-topic
2022-07-01 08:43:01 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 40866009371491620, "id": 7064702006736715240, "text": "posuere massa consectetuer ultricies Maecenas congue adipiscing Kafka dolor sed magna adipiscing ultricies dolor", "createdAt": 1656645181000} to topic: twitter-topic
2022-07-01 08:43:11 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Lorem congue elit purus Java amet dolor sending to Kafka Topic twitter-topic
2022-07-01 08:43:11 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7452571492174711011, "id": 6227849482509909493, "text": "Lorem congue elit purus Java amet dolor", "createdAt": 1656645191000} to topic: twitter-topic
2022-07-01 08:43:21 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text dolor malesuada purus consectetuer dolor Maecenas sed purus Java sed purus purus sed ipsum malesuada massa sending to Kafka Topic twitter-topic
2022-07-01 08:43:21 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4369058020449655164, "id": 7670524503902761029, "text": "dolor malesuada purus consectetuer dolor Maecenas sed purus Java sed purus purus sed ipsum malesuada massa", "createdAt": 1656645201000} to topic: twitter-topic
2022-07-01 08:43:31 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text ultricies consectetuer amet dolor malesuada elit consectetuer Elasticsearch sit ultricies adipiscing consectetuer Fusce sed sending to Kafka Topic twitter-topic
2022-07-01 08:43:31 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4028128611210685493, "id": 5026214493654477433, "text": "ultricies consectetuer amet dolor malesuada elit consectetuer Elasticsearch sit ultricies adipiscing consectetuer Fusce sed", "createdAt": 1656645211000} to topic: twitter-topic
2022-07-01 08:43:41 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text libero sit pulvinar amet lectus lectus Java elit malesuada elit amet sending to Kafka Topic twitter-topic
2022-07-01 08:43:41 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 186176852421691539, "id": 2010528379393192549, "text": "libero sit pulvinar amet lectus lectus Java elit malesuada elit amet", "createdAt": 1656645221000} to topic: twitter-topic
2022-07-01 08:43:51 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text consectetuer purus magna Lorem consectetuer lectus Java ultricies sed Fusce lectus adipiscing sending to Kafka Topic twitter-topic
2022-07-01 08:43:51 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 8204989777776667512, "id": 8521187859597569485, "text": "consectetuer purus magna Lorem consectetuer lectus Java ultricies sed Fusce lectus adipiscing", "createdAt": 1656645231000} to topic: twitter-topic
2022-07-01 08:44:01 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text ultricies ultricies ultricies porttitor lectus elit Elasticsearch malesuada ultricies adipiscing Lorem sending to Kafka Topic twitter-topic
2022-07-01 08:44:01 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3090299483845838930, "id": 950560662923741862, "text": "ultricies ultricies ultricies porttitor lectus elit Elasticsearch malesuada ultricies adipiscing Lorem", "createdAt": 1656645241000} to topic: twitter-topic
2022-07-01 08:44:11 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text dolor purus elit magna Spring lectus Lorem adipiscing sending to Kafka Topic twitter-topic
2022-07-01 08:44:11 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3746764128414471490, "id": 4434782325143217181, "text": "dolor purus elit magna Spring lectus Lorem adipiscing", "createdAt": 1656645251000} to topic: twitter-topic
2022-07-01 08:44:21 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text magna posuere porttitor Spring Maecenas congue sending to Kafka Topic twitter-topic
2022-07-01 08:44:21 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 6488571682506379822, "id": 7223126484449367645, "text": "magna posuere porttitor Spring Maecenas congue", "createdAt": 1656645261000} to topic: twitter-topic
2022-07-01 08:44:31 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text sit sed ultricies adipiscing Lorem ultricies lectus Java ultricies adipiscing posuere sit massa malesuada sending to Kafka Topic twitter-topic
2022-07-01 08:44:31 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7757745085612750739, "id": 7086029092673838490, "text": "sit sed ultricies adipiscing Lorem ultricies lectus Java ultricies adipiscing posuere sit massa malesuada", "createdAt": 1656645271000} to topic: twitter-topic
2022-07-01 08:44:41 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text posuere amet malesuada posuere adipiscing Elasticsearch consectetuer sed lectus sending to Kafka Topic twitter-topic
2022-07-01 08:44:41 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 2232399992867428476, "id": 1199674833486924818, "text": "posuere amet malesuada posuere adipiscing Elasticsearch consectetuer sed lectus", "createdAt": 1656645281000} to topic: twitter-topic
2022-07-01 08:44:51 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text amet ipsum libero Maecenas posuere dolor elit Microservices porttitor ultricies porttitor posuere ultricies lectus sending to Kafka Topic twitter-topic
2022-07-01 08:44:51 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 1663105475288994949, "id": 7161734934510374100, "text": "amet ipsum libero Maecenas posuere dolor elit Microservices porttitor ultricies porttitor posuere ultricies lectus", "createdAt": 1656645291000} to topic: twitter-topic
2022-07-01 08:45:01 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text congue elit congue pulvinar Java libero adipiscing sending to Kafka Topic twitter-topic
2022-07-01 08:45:01 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4245549097594913301, "id": 4268345498743750264, "text": "congue elit congue pulvinar Java libero adipiscing", "createdAt": 1656645301000} to topic: twitter-topic
2022-07-01 08:45:11 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text adipiscing ultricies sit Lorem Microservices elit Fusce sending to Kafka Topic twitter-topic
2022-07-01 08:45:11 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 1173393026630662526, "id": 421195037810132483, "text": "adipiscing ultricies sit Lorem Microservices elit Fusce", "createdAt": 1656645311000} to topic: twitter-topic
2022-07-01 08:45:21 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text posuere ipsum purus libero ipsum amet Spring sit dolor ipsum porttitor sending to Kafka Topic twitter-topic
2022-07-01 08:45:21 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 7655901270447927660, "id": 7341959129248292814, "text": "posuere ipsum purus libero ipsum amet Spring sit dolor ipsum porttitor", "createdAt": 1656645321000} to topic: twitter-topic
2022-07-01 08:45:31 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text sed Lorem magna ipsum Java amet massa sending to Kafka Topic twitter-topic
2022-07-01 08:45:31 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3890419340417291756, "id": 8949477447650950152, "text": "sed Lorem magna ipsum Java amet massa", "createdAt": 1656645331000} to topic: twitter-topic
2022-07-01 08:45:41 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text dolor malesuada dolor magna Kafka massa massa lectus sending to Kafka Topic twitter-topic
2022-07-01 08:45:41 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3200046281845557955, "id": 3286667715458684068, "text": "dolor malesuada dolor magna Kafka massa massa lectus", "createdAt": 1656645341000} to topic: twitter-topic
2022-07-01 08:45:51 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text adipiscing sed dolor purus consectetuer Microservices libero malesuada purus sending to Kafka Topic twitter-topic
2022-07-01 08:45:51 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 196221278099080760, "id": 6683424039851108319, "text": "adipiscing sed dolor purus consectetuer Microservices libero malesuada purus", "createdAt": 1656645351000} to topic: twitter-topic
2022-07-01 08:46:01 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Lorem pulvinar adipiscing purus Maecenas sit Java lectus massa ipsum sit sending to Kafka Topic twitter-topic
2022-07-01 08:46:01 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 577187578242911866, "id": 3170291170551680259, "text": "Lorem pulvinar adipiscing purus Maecenas sit Java lectus massa ipsum sit", "createdAt": 1656645361000} to topic: twitter-topic
2022-07-01 08:46:11 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Fusce lectus massa pulvinar consectetuer magna Lorem malesuada Kafka malesuada posuere ipsum Lorem posuere purus sending to Kafka Topic twitter-topic
2022-07-01 08:46:11 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3211297940534679620, "id": 7397006121091774379, "text": "Fusce lectus massa pulvinar consectetuer magna Lorem malesuada Kafka malesuada posuere ipsum Lorem posuere purus", "createdAt": 1656645371000} to topic: twitter-topic
2022-07-01 08:46:21 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text libero Lorem adipiscing pulvinar sed Elasticsearch porttitor malesuada purus dolor sending to Kafka Topic twitter-topic
2022-07-01 08:46:21 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5843684805565508966, "id": 7443881883532951703, "text": "libero Lorem adipiscing pulvinar sed Elasticsearch porttitor malesuada purus dolor", "createdAt": 1656645381000} to topic: twitter-topic
2022-07-01 08:46:31 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Fusce lectus congue Lorem Maecenas Java Maecenas amet sed pulvinar sending to Kafka Topic twitter-topic
2022-07-01 08:46:31 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5828490993719690417, "id": 2630156545144141441, "text": "Fusce lectus congue Lorem Maecenas Java Maecenas amet sed pulvinar", "createdAt": 1656645391000} to topic: twitter-topic
2022-07-01 08:46:41 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Maecenas amet ultricies pulvinar posuere ultricies Spring ipsum ultricies porttitor sed sending to Kafka Topic twitter-topic
2022-07-01 08:46:41 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 5208960550487795285, "id": 152585841983131594, "text": "Maecenas amet ultricies pulvinar posuere ultricies Spring ipsum ultricies porttitor sed", "createdAt": 1656645401000} to topic: twitter-topic
2022-07-01 08:46:45 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -2 disconnected.
2022-07-01 08:46:51 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Fusce purus ultricies consectetuer dolor posuere Kafka adipiscing Fusce malesuada porttitor sending to Kafka Topic twitter-topic
2022-07-01 08:46:51 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 1906248893891542323, "id": 2466486295199292608, "text": "Fusce purus ultricies consectetuer dolor posuere Kafka adipiscing Fusce malesuada porttitor", "createdAt": 1656645411000} to topic: twitter-topic
2022-07-01 08:47:01 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text Maecenas ultricies dolor magna Spring amet porttitor sending to Kafka Topic twitter-topic
2022-07-01 08:47:01 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 4712990071266799715, "id": 5591775774366322985, "text": "Maecenas ultricies dolor magna Spring amet porttitor", "createdAt": 1656645421000} to topic: twitter-topic
2022-07-01 08:47:11 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text malesuada lectus libero Fusce amet Kafka congue magna malesuada sending to Kafka Topic twitter-topic
2022-07-01 08:47:11 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 6415062849645455316, "id": 8219835605911641442, "text": "malesuada lectus libero Fusce amet Kafka congue magna malesuada", "createdAt": 1656645431000} to topic: twitter-topic
2022-07-01 08:47:21 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text sed posuere Maecenas sed consectetuer libero sit libero Elasticsearch Fusce ipsum dolor dolor dolor amet ultricies sending to Kafka Topic twitter-topic
2022-07-01 08:47:21 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3927862804264443495, "id": 7264945560705267102, "text": "sed posuere Maecenas sed consectetuer libero sit libero Elasticsearch Fusce ipsum dolor dolor dolor amet ultricies", "createdAt": 1656645441000} to topic: twitter-topic
2022-07-01 08:47:31 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text porttitor Lorem malesuada libero adipiscing sit lectus ipsum Java pulvinar dolor posuere Maecenas adipiscing Lorem Maecenas sending to Kafka Topic twitter-topic
2022-07-01 08:47:31 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 6358322495291279838, "id": 1794747310767594181, "text": "porttitor Lorem malesuada libero adipiscing sit lectus ipsum Java pulvinar dolor posuere Maecenas adipiscing Lorem Maecenas", "createdAt": 1656645451000} to topic: twitter-topic
2022-07-01 08:47:41 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text elit ultricies Maecenas Fusce posuere Microservices Fusce massa magna sending to Kafka Topic twitter-topic
2022-07-01 08:47:41 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 3739025880662987223, "id": 5315900670833184620, "text": "elit ultricies Maecenas Fusce posuere Microservices Fusce massa magna", "createdAt": 1656645461000} to topic: twitter-topic
2022-07-01 08:47:51 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text porttitor ultricies dolor elit Lorem elit elit sed Kafka adipiscing ultricies massa porttitor adipiscing libero ipsum sending to Kafka Topic twitter-topic
2022-07-01 08:47:51 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 2597094078747631744, "id": 5604952188448978825, "text": "porttitor ultricies dolor elit Lorem elit elit sed Kafka adipiscing ultricies massa porttitor adipiscing libero ipsum", "createdAt": 1656645471000} to topic: twitter-topic
2022-07-01 08:48:01 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text magna congue congue massa elit purus Lorem Kafka Lorem Maecenas posuere amet Lorem sending to Kafka Topic twitter-topic
2022-07-01 08:48:01 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 6554952186729813011, "id": 2128360557465800387, "text": "magna congue congue massa elit purus Lorem Kafka Lorem Maecenas posuere amet Lorem", "createdAt": 1656645481000} to topic: twitter-topic
2022-07-01 08:48:11 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text ultricies amet elit libero Java malesuada amet posuere sending to Kafka Topic twitter-topic
2022-07-01 08:48:11 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 9161741284978006003, "id": 7765146708511998536, "text": "ultricies amet elit libero Java malesuada amet posuere", "createdAt": 1656645491000} to topic: twitter-topic
2022-07-01 08:48:21 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text elit libero Lorem massa ultricies massa purus Kafka libero adipiscing dolor posuere amet massa sending to Kafka Topic twitter-topic
2022-07-01 08:48:21 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 1505179653405908940, "id": 1726640907689388781, "text": "elit libero Lorem massa ultricies massa purus Kafka libero adipiscing dolor posuere amet massa", "createdAt": 1656645501000} to topic: twitter-topic
2022-07-01 08:48:31 [pool-3-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received Status text posuere dolor sit magna adipiscing elit Java elit congue posuere Fusce massa sending to Kafka Topic twitter-topic
2022-07-01 08:48:31 [pool-3-thread-1] INFO  c.m.d.k.p.s.i.TwitterKafkaProducer - Sending Message {"userId": 792137266316599365, "id": 8878879867841430261, "text": "posuere dolor sit magna adipiscing elit Java elit congue posuere Fusce massa", "createdAt": 1656645511000} to topic: twitter-topic
